The logs are generated from a Hadoop cluster using two testing applications: WordCount and PageRank. Each application has been run for several times, simulating both normal and abnormal cases with injected specific failures.

### WordCount
Normal:
+ application_1445087491445_0005
+ application_1445087491445_0007
+ application_1445175094696_0005

Machine down:
+ application_1445087491445_0001
+ application_1445087491445_0002
+ application_1445087491445_0003
+ application_1445087491445_0004
+ application_1445087491445_0006
+ application_1445087491445_0008
+ application_1445087491445_0009
+ application_1445087491445_0010
+ application_1445094324383_0001
+ application_1445094324383_0002
+ application_1445094324383_0003
+ application_1445094324383_0004
+ application_1445094324383_0005

Network disconnection:
+ application_1445175094696_0001
+ application_1445175094696_0002
+ application_1445175094696_0003
+ application_1445175094696_0004

Disk full:
+ application_1445182159119_0001
+ application_1445182159119_0002
+ application_1445182159119_0003
+ application_1445182159119_0004
+ application_1445182159119_0005

### PageRank
Normal:
+ application_1445062781478_0011
+ application_1445062781478_0016
+ application_1445062781478_0019
+ application_1445076437777_0002
+ application_1445076437777_0005
+ application_1445144423722_0021
+ application_1445144423722_0024
+ application_1445182159119_0012

Machine down:
+ application_1445062781478_0012
+ application_1445062781478_0013
+ application_1445062781478_0014
+ application_1445062781478_0015
+ application_1445062781478_0017
+ application_1445062781478_0018
+ application_1445062781478_0020
+ application_1445076437777_0001
+ application_1445076437777_0003
+ application_1445076437777_0004
+ application_1445182159119_0016
+ application_1445182159119_0017
+ application_1445182159119_0018
+ application_1445182159119_0019
+ application_1445182159119_0020

Network disconnection:
+ application_1445144423722_0020
+ application_1445144423722_0022
+ application_1445144423722_0023

Disk full:
+ application_1445182159119_0011
+ application_1445182159119_0013
+ application_1445182159119_0014
+ application_1445182159119_0015


